Series has,Syntax,Description:
Constructor,"Series([data, index, dtype, name, copy, ...])",One-dimensional ndarray with axis labels (including time series).
Attributes,Series.index,The index (axis labels) of the Series.
Attributes,Series.array,The ExtensionArray of the data backing this Series or Index.
Attributes,Series.values,Return Series as ndarray or ndarray-like depending on the dtype.
Attributes,Series.dtype,Return the dtype object of the underlying data.
Attributes,Series.shape,Return a tuple of the shape of the underlying data.
Attributes,Series.nbytes,Return the number of bytes in the underlying data.
Attributes,Series.ndim,"Number of dimensions of the underlying data, by definition 1."
Attributes,Series.size,Return the number of elements in the underlying data.
Attributes,Series.T,"Return the transpose, which is by definition self."
Attributes,"Series.memory_usage([index, deep])",Return the memory usage of the Series.
Attributes,Series.hasnans,Return True if there are any NaNs.
Attributes,Series.empty,Indicator whether Series/DataFrame is empty.
Attributes,Series.dtypes,Return the dtype object of the underlying data.
Attributes,Series.name,Return the name of the Series.
Attributes,Series.flags,Get the properties associated with this pandas object.
Attributes,"Series.set_flags(*[, copy, ...])",Return a new object with updated flags.
Conversion,"Series.astype(dtype[, copy, errors])",Cast a pandas object to a specified dtype dtype.
Conversion,"Series.convert_dtypes([infer_objects, ...])",Convert columns to best possible dtypes using dtypes supporting pd.NA.
Conversion,Series.infer_objects(),Attempt to infer better dtypes for object columns.
Conversion,Series.copy([deep]),Make a copy of this object's indices and data.
Conversion,Series.bool(),Return the bool of a single element Series or DataFrame.
Conversion,"Series.to_numpy([dtype, copy, na_value])",A NumPy ndarray representing the values in this Series or Index.
Conversion,"Series.to_period([freq, copy])",Convert Series from DatetimeIndex to PeriodIndex.
Conversion,"Series.to_timestamp([freq, how, copy])","Cast to DatetimeIndex of Timestamps, at beginning of period."
Conversion,Series.to_list(),Return a list of the values.
Conversion,Series.__array__([dtype]),Return the values as a NumPy array.
"Indexing, iteration","Series.get(key[, default])",Get item from object for given key (ex: DataFrame column).
"Indexing, iteration",Series.at,Access a single value for a row/column label pair.
"Indexing, iteration",Series.iat,Access a single value for a row/column pair by integer position.
"Indexing, iteration",Series.loc,Access a group of rows and columns by label(s) or a boolean array.
"Indexing, iteration",Series.iloc,Purely integer-location based indexing for selection by position.
"Indexing, iteration",Series.__iter__(),Return an iterator of the values.
"Indexing, iteration",Series.items(),"Lazily iterate over (index, value) tuples."
"Indexing, iteration",Series.iteritems(),"(DEPRECATED) Lazily iterate over (index, value) tuples."
"Indexing, iteration",Series.keys(),Return alias for index.
"Indexing, iteration",Series.pop(item),Return item and drops from series.
"Indexing, iteration",Series.item(),Return the first element of the underlying data as a Python scalar.
"Indexing, iteration","Series.xs(key[, axis, level, drop_level])",Return cross-section from the Series/DataFrame.
Binary operator functions,"Series.add(other[, level, fill_value, axis])","Return Addition of series and other, element-wise (binary operator add)."
Binary operator functions,"Series.sub(other[, level, fill_value, axis])","Return Subtraction of series and other, element-wise (binary operator sub)."
Binary operator functions,"Series.mul(other[, level, fill_value, axis])","Return Multiplication of series and other, element-wise (binary operator mul)."
Binary operator functions,"Series.div(other[, level, fill_value, axis])","Return Floating division of series and other, element-wise (binary operator truediv)."
Binary operator functions,"Series.truediv(other[, level, fill_value, axis])","Return Floating division of series and other, element-wise (binary operator truediv)."
Binary operator functions,"Series.floordiv(other[, level, fill_value, axis])","Return Integer division of series and other, element-wise (binary operator floordiv)."
Binary operator functions,"Series.mod(other[, level, fill_value, axis])","Return Modulo of series and other, element-wise (binary operator mod)."
Binary operator functions,"Series.pow(other[, level, fill_value, axis])","Return Exponential power of series and other, element-wise (binary operator pow)."
Binary operator functions,"Series.radd(other[, level, fill_value, axis])","Return Addition of series and other, element-wise (binary operator radd)."
Binary operator functions,"Series.rsub(other[, level, fill_value, axis])","Return Subtraction of series and other, element-wise (binary operator rsub)."
Binary operator functions,"Series.rmul(other[, level, fill_value, axis])","Return Multiplication of series and other, element-wise (binary operator rmul)."
Binary operator functions,"Series.rdiv(other[, level, fill_value, axis])","Return Floating division of series and other, element-wise (binary operator rtruediv)."
Binary operator functions,"Series.rtruediv(other[, level, fill_value, axis])","Return Floating division of series and other, element-wise (binary operator rtruediv)."
Binary operator functions,"Series.rfloordiv(other[, level, fill_value, ...])","Return Integer division of series and other, element-wise (binary operator rfloordiv)."
Binary operator functions,"Series.rmod(other[, level, fill_value, axis])","Return Modulo of series and other, element-wise (binary operator rmod)."
Binary operator functions,"Series.rpow(other[, level, fill_value, axis])","Return Exponential power of series and other, element-wise (binary operator rpow)."
Binary operator functions,"Series.combine(other, func[, fill_value])",Combine the Series with a Series or scalar according to func.
Binary operator functions,Series.combine_first(other),Update null elements with value in the same location in 'other'.
Binary operator functions,Series.round([decimals]),Round each value in a Series to the given number of decimals.
Binary operator functions,"Series.lt(other[, level, fill_value, axis])","Return Less than of series and other, element-wise (binary operator lt)."
Binary operator functions,"Series.gt(other[, level, fill_value, axis])","Return Greater than of series and other, element-wise (binary operator gt)."
Binary operator functions,"Series.le(other[, level, fill_value, axis])","Return Less than or equal to of series and other, element-wise (binary operator le)."
Binary operator functions,"Series.ge(other[, level, fill_value, axis])","Return Greater than or equal to of series and other, element-wise (binary operator ge)."
Binary operator functions,"Series.ne(other[, level, fill_value, axis])","Return Not equal to of series and other, element-wise (binary operator ne)."
Binary operator functions,"Series.eq(other[, level, fill_value, axis])","Return Equal to of series and other, element-wise (binary operator eq)."
Binary operator functions,"Series.product([axis, skipna, level, ...])",Return the product of the values over the requested axis.
Binary operator functions,Series.dot(other),Compute the dot product between the Series and the columns of other.
"Function application, GroupBy & window","Series.apply(func[, convert_dtype, args])",Invoke function on values of Series.
"Function application, GroupBy & window","Series.agg([func, axis])",Aggregate using one or more operations over the specified axis.
"Function application, GroupBy & window","Series.aggregate([func, axis])",Aggregate using one or more operations over the specified axis.
"Function application, GroupBy & window","Series.transform(func[, axis])",Call func on self producing a Series with the same axis shape as self.
"Function application, GroupBy & window","Series.map(arg[, na_action])",Map values of Series according to an input mapping or function.
"Function application, GroupBy & window","Series.groupby([by, axis, level, as_index, ...])",Group Series using a mapper or by a Series of columns.
"Function application, GroupBy & window","Series.rolling(window[, min_periods, ...])",Provide rolling window calculations.
"Function application, GroupBy & window","Series.expanding([min_periods, center, ...])",Provide expanding window calculations.
"Function application, GroupBy & window","Series.ewm([com, span, halflife, alpha, ...])",Provide exponentially weighted (EW) calculations.
"Function application, GroupBy & window","Series.pipe(func, *args, **kwargs)",Apply chainable functions that expect Series or DataFrames.
Computations / descriptive stats,Series.abs(),Return a Series/DataFrame with absolute numeric value of each element.
Computations / descriptive stats,"Series.all([axis, bool_only, skipna, level])","Return whether all elements are True, potentially over an axis."
Computations / descriptive stats,"Series.any([axis, bool_only, skipna, level])","Return whether any element is True, potentially over an axis."
Computations / descriptive stats,Series.autocorr([lag]),Compute the lag-N autocorrelation.
Computations / descriptive stats,"Series.between(left, right[, inclusive])",Return boolean Series equivalent to left <= series <= right.
Computations / descriptive stats,"Series.clip([lower, upper, axis, inplace])",Trim values at input threshold(s).
Computations / descriptive stats,"Series.corr(other[, method, min_periods])","Compute correlation with other Series, excluding missing values."
Computations / descriptive stats,Series.count([level]),Return number of non-NA/null observations in the Series.
Computations / descriptive stats,"Series.cov(other[, min_periods, ddof])","Compute covariance with Series, excluding missing values."
Computations / descriptive stats,"Series.cummax([axis, skipna])",Return cumulative maximum over a DataFrame or Series axis.
Computations / descriptive stats,"Series.cummin([axis, skipna])",Return cumulative minimum over a DataFrame or Series axis.
Computations / descriptive stats,"Series.cumprod([axis, skipna])",Return cumulative product over a DataFrame or Series axis.
Computations / descriptive stats,"Series.cumsum([axis, skipna])",Return cumulative sum over a DataFrame or Series axis.
Computations / descriptive stats,"Series.describe([percentiles, include, ...])",Generate descriptive statistics.
Computations / descriptive stats,Series.diff([periods]),First discrete difference of element.
Computations / descriptive stats,"Series.factorize([sort, na_sentinel, ...])",Encode the object as an enumerated type or categorical variable.
Computations / descriptive stats,"Series.kurt([axis, skipna, level, numeric_only])",Return unbiased kurtosis over requested axis.
Computations / descriptive stats,"Series.mad([axis, skipna, level])",(DEPRECATED) Return the mean absolute deviation of the values over the requested axis.
Computations / descriptive stats,"Series.max([axis, skipna, level, numeric_only])",Return the maximum of the values over the requested axis.
Computations / descriptive stats,"Series.mean([axis, skipna, level, numeric_only])",Return the mean of the values over the requested axis.
Computations / descriptive stats,"Series.median([axis, skipna, level, ...])",Return the median of the values over the requested axis.
Computations / descriptive stats,"Series.min([axis, skipna, level, numeric_only])",Return the minimum of the values over the requested axis.
Computations / descriptive stats,Series.mode([dropna]),Return the mode(s) of the Series.
Computations / descriptive stats,"Series.nlargest([n, keep])",Return the largest n elements.
Computations / descriptive stats,"Series.nsmallest([n, keep])",Return the smallest n elements.
Computations / descriptive stats,"Series.pct_change([periods, fill_method, ...])",Percentage change between the current and a prior element.
Computations / descriptive stats,"Series.prod([axis, skipna, level, ...])",Return the product of the values over the requested axis.
Computations / descriptive stats,"Series.quantile([q, interpolation])",Return value at the given quantile.
Computations / descriptive stats,"Series.rank([axis, method, numeric_only, ...])",Compute numerical data ranks (1 through n) along axis.
Computations / descriptive stats,"Series.sem([axis, skipna, level, ddof, ...])",Return unbiased standard error of the mean over requested axis.
Computations / descriptive stats,"Series.skew([axis, skipna, level, numeric_only])",Return unbiased skew over requested axis.
Computations / descriptive stats,"Series.std([axis, skipna, level, ddof, ...])",Return sample standard deviation over requested axis.
Computations / descriptive stats,"Series.sum([axis, skipna, level, ...])",Return the sum of the values over the requested axis.
Computations / descriptive stats,"Series.var([axis, skipna, level, ddof, ...])",Return unbiased variance over requested axis.
Computations / descriptive stats,"Series.kurtosis([axis, skipna, level, ...])",Return unbiased kurtosis over requested axis.
Computations / descriptive stats,Series.unique(),Return unique values of Series object.
Computations / descriptive stats,Series.nunique([dropna]),Return number of unique elements in the object.
Computations / descriptive stats,Series.is_unique,Return boolean if values in the object are unique.
Computations / descriptive stats,Series.is_monotonic,(DEPRECATED) Return boolean if values in the object are monotonically increasing.
Computations / descriptive stats,Series.is_monotonic_increasing,Return boolean if values in the object are monotonically increasing.
Computations / descriptive stats,Series.is_monotonic_decreasing,Return boolean if values in the object are monotonically decreasing.
Computations / descriptive stats,"Series.value_counts([normalize, sort, ...])",Return a Series containing counts of unique values.
Reindexing / selection / label manipulation,"Series.align(other[, join, axis, level, ...])",Align two objects on their axes with the specified join method.
Reindexing / selection / label manipulation,"Series.drop([labels, axis, index, columns, ...])",Return Series with specified index labels removed.
Reindexing / selection / label manipulation,"Series.droplevel(level[, axis])",Return Series/DataFrame with requested index / column level(s) removed.
Reindexing / selection / label manipulation,"Series.drop_duplicates([keep, inplace])",Return Series with duplicate values removed.
Reindexing / selection / label manipulation,Series.duplicated([keep]),Indicate duplicate Series values.
Reindexing / selection / label manipulation,Series.equals(other),Test whether two objects contain the same elements.
Reindexing / selection / label manipulation,Series.first(offset),Select initial periods of time series data based on a date offset.
Reindexing / selection / label manipulation,Series.head([n]),Return the first n rows.
Reindexing / selection / label manipulation,"Series.idxmax([axis, skipna])",Return the row label of the maximum value.
Reindexing / selection / label manipulation,"Series.idxmin([axis, skipna])",Return the row label of the minimum value.
Reindexing / selection / label manipulation,Series.isin(values),Whether elements in Series are contained in values.
Reindexing / selection / label manipulation,Series.last(offset),Select final periods of time series data based on a date offset.
Reindexing / selection / label manipulation,"Series.reindex(*args, **kwargs)",Conform Series to new index with optional filling logic.
Reindexing / selection / label manipulation,"Series.reindex_like(other[, method, copy, ...])",Return an object with matching indices as other object.
Reindexing / selection / label manipulation,"Series.rename([index, axis, copy, inplace, ...])",Alter Series index labels or name.
Reindexing / selection / label manipulation,"Series.rename_axis([mapper, index, columns, ...])",Set the name of the axis for the index or columns.
Reindexing / selection / label manipulation,"Series.reset_index([level, drop, name, ...])",Generate a new DataFrame or Series with the index reset.
Reindexing / selection / label manipulation,"Series.sample([n, frac, replace, weights, ...])",Return a random sample of items from an axis of object.
Reindexing / selection / label manipulation,"Series.set_axis(labels[, axis, inplace, copy])",Assign desired index to given axis.
Reindexing / selection / label manipulation,"Series.take(indices[, axis, is_copy])",Return the elements in the given positional indices along an axis.
Reindexing / selection / label manipulation,Series.tail([n]),Return the last n rows.
Reindexing / selection / label manipulation,"Series.truncate([before, after, axis, copy])",Truncate a Series or DataFrame before and after some index value.
Reindexing / selection / label manipulation,"Series.where(cond[, other, inplace, axis, ...])",Replace values where the condition is False.
Reindexing / selection / label manipulation,"Series.mask(cond[, other, inplace, axis, ...])",Replace values where the condition is True.
Reindexing / selection / label manipulation,Series.add_prefix(prefix),Prefix labels with string prefix.
Reindexing / selection / label manipulation,Series.add_suffix(suffix),Suffix labels with string suffix.
Reindexing / selection / label manipulation,"Series.filter([items, like, regex, axis])",Subset the dataframe rows or columns according to the specified index labels.
Missing data handling,"Series.backfill([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='bfill'.
Missing data handling,"Series.bfill([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='bfill'.
Missing data handling,"Series.dropna([axis, inplace, how])",Return a new Series with missing values removed.
Missing data handling,"Series.ffill([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='ffill'.
Missing data handling,"Series.fillna([value, method, axis, ...])",Fill NA/NaN values using the specified method.
Missing data handling,"Series.interpolate([method, axis, limit, ...])",Fill NaN values using an interpolation method.
Missing data handling,Series.isna(),Detect missing values.
Missing data handling,Series.isnull(),Series.isnull is an alias for Series.isna.
Missing data handling,Series.notna(),Detect existing (non-missing) values.
Missing data handling,Series.notnull(),Series.notnull is an alias for Series.notna.
Missing data handling,"Series.pad([axis, inplace, limit, downcast])",Synonym for DataFrame.fillna() with method='ffill'.
